economy_name,economy_code,region,income_group,PPP_GDPCap,PPP
Luxembourg,LUX,Europe & Central Asia,High income,112700.68,0.84
"Macao SAR, China",MAC,East Asia & Pacific,High income,126918.23,5.15
Madagascar,MDG,Sub-Saharan Africa,Low income,1560.75,1013.43
Malawi,MWI,Sub-Saharan Africa,Low income,1044.86,251.07
Malaysia,MYS,East Asia & Pacific,Upper middle income,25540.02,1.65
Maldives,MDV,South Asia,Upper middle income,18662.21,8.16
Mali,MLI,Sub-Saharan Africa,Low income,2249.1,214.51
Malta,MLT,Middle East & North Africa,High income,41741.44,0.58
Marshall Islands,MHL,East Asia & Pacific,Upper middle income,NA,NA
Mauritania,MRT,Sub-Saharan Africa,Lower middle income,3695.29,111.26
Mauritius,MUS,Sub-Saharan Africa,High income,25051.05,16.88
Mexico,MEX,Latin America & Caribbean,Upper middle income,20022.66,8.87
"Micronesia, Fed. Sts.",FSM,East Asia & Pacific,Lower middle income,NA,NA
Moldova,MDA,Europe & Central Asia,Lower middle income,9044.64,5.57
Monaco,MCO,Europe & Central Asia,High income,NA,NA
Mongolia,MNG,East Asia & Pacific,Lower middle income,11185.57,791.44
Montenegro,MNE,Europe & Central Asia,Upper middle income,19704.45,0.35
Morocco,MAR,Middle East & North Africa,Lower middle income,7583.15,4.02
Mozambique,MOZ,Sub-Saharan Africa,Low income,1228.58,22.86
Myanmar,MMR,East Asia & Pacific,Lower middle income,4411.35,366.71
Namibia,NAM,Sub-Saharan Africa,Upper middle income,10614.32,7.02
Nauru,NRU,East Asia & Pacific,High income,NA,NA
Nepal,NPL,South Asia,Lower middle income,2899.7,31.23
Netherlands,NLD,Europe & Central Asia,High income,55348.89,0.78
New Caledonia,NCL,East Asia & Pacific,High income,NA,NA
New Zealand,NZL,East Asia & Pacific,High income,40260.67,1.45
Nicaragua,NIC,Latin America & Caribbean,Lower middle income,6029.15,10.81
Niger,NER,Sub-Saharan Africa,Low income,846.64,258.46
Nigeria,NGA,Sub-Saharan Africa,Lower middle income,4634.47,115.98
North Macedonia,MKD,Europe & Central Asia,Upper middle income,15646.32,19.04
Northern Mariana Islands,MNP,East Asia & Pacific,High income,NA,NA
Norway,NOR,Europe & Central Asia,High income,62940.2,9.92
Oman,OMN,Middle East & North Africa,High income,29758.29,0.2
Pakistan,PAK,South Asia,Lower middle income,4974.73,33.59
Palau,PLW,East Asia & Pacific,High income,NA,NA
Panama,PAN,Latin America & Caribbean,High income,30486.48,0.5
Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,NA,NA
Paraguay,PRY,Latin America & Caribbean,Upper middle income,12594.34,2534.38
Peru,PER,Latin America & Caribbean,Upper middle income,12506.53,1.75
Philippines,PHL,East Asia & Pacific,Lower middle income,7772.05,19.39
Poland,POL,Europe & Central Asia,High income,29801.81,1.74
Portugal,PRT,Europe & Central Asia,High income,33086.07,0.57
Puerto Rico,PRI,Latin America & Caribbean,High income,34634.03,0.91
Qatar,QAT,Middle East & North Africa,High income,95062.62,2.35
Romania,ROU,Europe & Central Asia,High income,27292.54,1.6
Russian Federation,RUS,Europe & Central Asia,Upper middle income,26079.08,24.05
Rwanda,RWA,Sub-Saharan Africa,Low income,1803.63,325.13
Samoa,WSM,East Asia & Pacific,Upper middle income,NA,NA
San Marino,SMR,Europe & Central Asia,High income,NA,0.68
São Tomé and Principe,STP,Sub-Saharan Africa,Lower middle income,3255.01,10.06
Saudi Arabia,SAU,Middle East & North Africa,High income,48014.58,1.65
Senegal,SEN,Sub-Saharan Africa,Lower middle income,3195.02,246.79
Serbia,SRB,Europe & Central Asia,Upper middle income,16599.4,40.8
Seychelles,SYC,Sub-Saharan Africa,High income,27794.32,7.97
Sierra Leone,SLE,Sub-Saharan Africa,Low income,1642.38,2244.99
Singapore,SGP,East Asia & Pacific,High income,93980.94,0.89
Sint Maarten (Dutch part),SXM,Latin America & Caribbean,High income,NA,NA
Slovak Republic,SVK,Europe & Central Asia,High income,NA,NA
Slovenia,SVN,Europe & Central Asia,High income,36660.96,0.57
Solomon Islands,SLB,East Asia & Pacific,Lower middle income,NA,NA
Somalia,SOM,Sub-Saharan Africa,Low income,858.43,8229.53
South Africa,ZAF,Sub-Saharan Africa,Upper middle income,12869.58,6.43
South Sudan,SSD,Sub-Saharan Africa,Low income,897.52,35.5
Spain,ESP,Europe & Central Asia,High income,39626.84,0.63
Sri Lanka,LKA,South Asia,Lower middle income,12573.9,49.39
St. Kitts and Nevis,KNA,Latin America & Caribbean,High income,23965.72,2.04
St. Lucia,LCA,Latin America & Caribbean,Upper middle income,12735.15,2
St. Martin (French part),MAF,Latin America & Caribbean,High income,NA,NA
St. Vincent and the Grenadines,VCT,Latin America & Caribbean,Upper middle income,13074.9,1.59
Sudan,SDN,Sub-Saharan Africa,Low income,4331.04,4.62
Suriname,SUR,Latin America & Caribbean,Upper middle income,16341.14,2.58
Sweden,SWE,Europe & Central Asia,High income,52692.85,8.72
Switzerland,CHE,Europe & Central Asia,High income,67139.06,1.18
Syrian Arab Republic,SYR,Middle East & North Africa,Low income,NA,NA
"Taiwan, China",TWN,East Asia & Pacific,High income,47222.94,15.73
Tajikistan,TJK,Europe & Central Asia,Low income,3104.64,2.23
Tanzania,TZA,Sub-Saharan Africa,Lower middle income,2287.18,885.08
Thailand,THA,East Asia & Pacific,Upper middle income,17781.38,12.84
Timor-Leste,TLS,East Asia & Pacific,Lower middle income,NA,NA
Togo,TGO,Sub-Saharan Africa,Low income,1457.28,239.72
Tonga,TON,East Asia & Pacific,Upper middle income,NA,NA
Trinidad and Tobago,TTO,Latin America & Caribbean,High income,26805.91,4.16
Tunisia,TUN,Middle East & North Africa,Lower middle income,10638.31,0.79
Turkey,TUR,Europe & Central Asia,Upper middle income,28208.55,1.37
Turkmenistan,TKM,Europe & Central Asia,Upper middle income,14205.03,1.62
Turks and Caicos Islands,TCA,Latin America & Caribbean,High income,25981.57,1.02
Tuvalu,TUV,East Asia & Pacific,Upper middle income,NA,NA
Uganda,UGA,Sub-Saharan Africa,Low income,2222.5,1270.61
Ukraine,UKR,Europe & Central Asia,Lower middle income,11871.12,5.92
United Arab Emirates,ARE,Middle East & North Africa,High income,67100.23,2.22
United Kingdom,GBR,Europe & Central Asia,High income,45987.96,0.68
United States,USA,North America,High income,59984.09,1
Uruguay,URY,Latin America & Caribbean,High income,21324.88,23.29
Uzbekistan,UZB,Europe & Central Asia,Lower middle income,6518.81,1432.91
Vanuatu,VUT,East Asia & Pacific,Lower middle income,NA,NA
"Venezuela, RB",VEN,Latin America & Caribbean,Upper middle income,NA,NA
Vietnam,VNM,East Asia & Pacific,Lower middle income,7182.83,7395.34
Virgin Islands (U.S.),VIR,Latin America & Caribbean,High income,NA,NA
West Bank and Gaza,PSE,Middle East & North Africa,Lower middle income,5756.2,2.04
"Yemen, Rep.",YEM,Middle East & North Africa,Low income,NA,NA
Zambia,ZMB,Sub-Saharan Africa,Lower middle income,3353.87,4.19
Zimbabwe,ZWE,Sub-Saharan Africa,Lower middle income,2560.02,0.51
