Country Name,Country Code,Classification Name,Classification Code,Series Name,Series Code,2017 [YR2017]
Croatia,HRV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,3.32731342315674
Cuba,CUB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Cuba,CUB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Curaçao,CUW,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,25183.4307017927
Curaçao,CUW,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,1.36715650558472
Cyprus,CYP,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,37915.3272170539
Cyprus,CYP,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.614919483661652
Czech Republic,CZE,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,38507.3319121651
Czech Republic,CZE,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,12.377592086792
Denmark,DNK,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,55045.6149048063
Denmark,DNK,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,6.85184717178345
Djibouti,DJI,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,5197.05002017013
Djibouti,DJI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,106.022705078125
Dominica,DMA,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,11304.3597107511
Dominica,DMA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,1.7375373840332
Dominican Republic,DOM,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,16735.3755660198
Dominican Republic,DOM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,21.6132755279541
East Asia & Pacific (ICP),EAB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,16391.9520389721
East Asia & Pacific (ICP),EAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Ecuador,ECU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,11617.9087583298
Ecuador,ECU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.534820973873138
"Egypt, Arab Rep.",EGY,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,13327.3659551769
"Egypt, Arab Rep.",EGY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,3.26660299301147
El Salvador,SLV,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,8436.71444048994
El Salvador,SLV,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.462530195713043
Equatorial Guinea,GNQ,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,22770.7591887865
Equatorial Guinea,GNQ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,248.934295654297
Eritrea,ERI,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Eritrea,ERI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,5.46990434868798
Estonia,EST,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,33866.7256161206
Estonia,EST,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.533627331256866
Eswatini,SWZ,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,8716.60615834924
Eswatini,SWZ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,6.20559310913086
Ethiopia,ETH,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,1616.9603286712
Ethiopia,ETH,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,8.52085494995117
Europe & Central Asia (ICP),ECB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,35255.4578963952
Europe & Central Asia (ICP),ECB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Fiji,FJI,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,13436.436414009
Fiji,FJI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.939006924629211
Finland,FIN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,47470.6329594285
Finland,FIN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.863496065139771
France,FRA,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,44651.3611531727
France,FRA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.766437828540802
French Polynesia,PYF,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,..
French Polynesia,PYF,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Gabon,GAB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,12631.0592744823
Gabon,GAB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,279.765716552734
"Gambia, The",GMB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,1970.07067002573
"Gambia, The",GMB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,15.286075592041
Georgia,GEO,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,13589.7303703325
Georgia,GEO,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.804571690379399
Germany,DEU,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,53011.7380206297
Germany,DEU,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.740562438964844
Ghana,GHA,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,4996.6399076921
Ghana,GHA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,1.76394963264465
Greece,GRC,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,29088.9656669945
Greece,GRC,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.576064169406891
Grenada,GRD,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,16234.7462446335
Grenada,GRD,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,1.69031286239624
Guam,GUM,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Guam,GUM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,..
Guatemala,GTM,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,8353.14518513865
Guatemala,GTM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,3.93259406089783
Guinea,GIN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,2846.5720533632
Guinea,GIN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,3216.03491210938
Guinea-Bissau,GNB,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,1925.23773671512
Guinea-Bissau,GNB,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,222.748580932617
Guyana,GUY,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,8989.02667849147
Guyana,GUY,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,105.35279083252
Haiti,HTI,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,1876.99724698991
Haiti,HTI,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,28.4983959197998
Honduras,HND,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,5561.99687910622
Honduras,HND,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,10.3615589141846
"Hong Kong SAR, China",HKG,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,59926.9438674133
"Hong Kong SAR, China",HKG,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,6.01143312454224
Hungary,HUN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,29529.2993268212
Hungary,HUN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,134.363098144531
Iceland,ISL,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,55491.6356781872
Iceland,ISL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,137.121978759766
India,IND,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,6149.19665749181
India,IND,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,20.6477928161621
Indonesia,IDN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,11048.7586504132
Indonesia,IDN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,4695.65869140625
"Iran, Islamic Rep.",IRN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,16012.0359785391
"Iran, Islamic Rep.",IRN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,13061.294921875
Iraq,IRQ,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,9916.7521604276
Iraq,IRQ,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,560.760803222656
Ireland,IRL,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,78211.485254587
Ireland,IRL,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.791098773479462
Israel,ISR,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,38982.6581778608
Israel,ISR,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,3.7450647354126
Italy,ITA,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,41784.8208133464
Italy,ITA,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,0.686535477638245
Jamaica,JAM,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,9619.24491696896
Jamaica,JAM,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,67.5818405151367
Japan,JPN,"Expenditure per capita, PPP-based (US$)",PCAP.PP,1000000:GROSS DOMESTIC PRODUCT,1000000,40826.5339268835
Japan,JPN,Purchasing power parity (PPP) (US$ = 1),PPPGlob,1000000:GROSS DOMESTIC PRODUCT,1000000,105.378967285156
